1	Origin	Road	-18
1	Origin	Rail	-12
1	Origin	IWW	50
1	Destination	Road	-4
1	Destination	Rail	0
1	Destination	IWW	40
2	Origin	Road	-18
2	Origin	Rail	-10
2	Origin	IWW	2
2	Destination	Road	-2
2	Destination	Rail	0
2	Destination	IWW	6
3	Origin	Road	-20
3	Origin	Rail	-12
3	Origin	IWW	-4
3	Destination	Road	-2
3	Destination	Rail	0
3	Destination	IWW	26
4	Origin	Road	-12
4	Origin	Rail	-8
4	Origin	IWW	50
4	Destination	Road	2
4	Destination	Rail	0
4	Destination	IWW	50
5	Origin	Road	-18
5	Origin	Rail	-12
5	Origin	IWW	50
5	Destination	Road	0
5	Destination	Rail	0
5	Destination	IWW	34
6	Origin	Road	-10
6	Origin	Rail	-8
6	Origin	IWW	50
6	Destination	Road	2
6	Destination	Rail	0
6	Destination	IWW	6
7	Origin	Road	-18
7	Origin	Rail	-12
7	Origin	IWW	50
7	Destination	Road	-6
7	Destination	Rail	-2
7	Destination	IWW	30
8	Origin	Road	-12
8	Origin	Rail	-8
8	Origin	IWW	50
8	Destination	Road	2
8	Destination	Rail	0
8	Destination	IWW	50
9	Origin	Road	-20
9	Origin	Rail	-10
9	Origin	IWW	50
9	Destination	Road	2
9	Destination	Rail	0
9	Destination	IWW	48
10	Origin	Road	-26
10	Origin	Rail	-14
10	Origin	IWW	50
10	Destination	Road	-8
10	Destination	Rail	-2
10	Destination	IWW	26
11	Origin	Road	4
11	Origin	Rail	6
11	Origin	IWW	-8
11	Destination	Road	10
11	Destination	Rail	18
11	Destination	IWW	-4
12	Origin	Road	-16
12	Origin	Rail	-10
12	Origin	IWW	50
12	Destination	Road	-10
12	Destination	Rail	-6
12	Destination	IWW	50
13	Origin	Road	-20
13	Origin	Rail	4
13	Origin	IWW	-4
13	Destination	Road	-10
13	Destination	Rail	50
13	Destination	IWW	0
14	Origin	Road	-26
14	Origin	Rail	-18
14	Origin	IWW	6
14	Destination	Road	-30
14	Destination	Rail	-14
14	Destination	IWW	22
15	Origin	Road	-18
15	Origin	Rail	-12
15	Origin	IWW	50
15	Destination	Road	-6
15	Destination	Rail	-6
15	Destination	IWW	8
16	Origin	Road	-20
16	Origin	Rail	-10
16	Origin	IWW	50
16	Destination	Road	-2
16	Destination	Rail	0
16	Destination	IWW	50
17	Origin	Road	-16
17	Origin	Rail	-14
17	Origin	IWW	50
17	Destination	Road	-12
17	Destination	Rail	-16
17	Destination	IWW	50
18	Origin	Road	-20
18	Origin	Rail	-8
18	Origin	IWW	-6
18	Destination	Road	-8
18	Destination	Rail	-2
18	Destination	IWW	8
19	Origin	Road	-16
19	Origin	Rail	-8
19	Origin	IWW	50
19	Destination	Road	-20
19	Destination	Rail	-20
19	Destination	IWW	50
20	Origin	Road	-16
20	Origin	Rail	-8
20	Origin	IWW	50
20	Destination	Road	-6
20	Destination	Rail	-6
20	Destination	IWW	30
21	Origin	Road	-16
21	Origin	Rail	-22
21	Origin	IWW	26
21	Destination	Road	12
21	Destination	Rail	26
21	Destination	IWW	-38
22	Origin	Road	-36
22	Origin	Rail	-30
22	Origin	IWW	34
22	Destination	Road	-10
22	Destination	Rail	16
22	Destination	IWW	-46
23	Origin	Road	-8
23	Origin	Rail	-36
23	Origin	IWW	26
23	Destination	Road	-34
23	Destination	Rail	-4
23	Destination	IWW	-50
24	Origin	Road	-6
24	Origin	Rail	-42
24	Origin	IWW	44
24	Destination	Road	-10
24	Destination	Rail	2
24	Destination	IWW	-50
25	Origin	Road	10
25	Origin	Rail	-34
25	Origin	IWW	50
25	Destination	Road	8
25	Destination	Rail	0
25	Destination	IWW	50
26	Origin	Road	-28
26	Origin	Rail	-16
26	Origin	IWW	50
26	Destination	Road	-42
26	Destination	Rail	0
26	Destination	IWW	-50
27	Origin	Road	-12
27	Origin	Rail	-6
27	Origin	IWW	-22
27	Destination	Road	-2
27	Destination	Rail	12
27	Destination	IWW	-16
28	Origin	Road	-42
28	Origin	Rail	-34
28	Origin	IWW	-40
28	Destination	Road	12
28	Destination	Rail	10
28	Destination	IWW	-6
29	Origin	Road	-24
29	Origin	Rail	-20
29	Origin	IWW	50
29	Destination	Road	-24
29	Destination	Rail	-32
29	Destination	IWW	0
30	Origin	Road	-24
30	Origin	Rail	-24
30	Origin	IWW	50
30	Destination	Road	2
30	Destination	Rail	-50
30	Destination	IWW	50
31	Origin	Road	-6
31	Origin	Rail	-4
31	Origin	IWW	-4
31	Destination	Road	-42
31	Destination	Rail	-46
31	Destination	IWW	50
32	Origin	Road	-20
32	Origin	Rail	-12
32	Origin	IWW	50
32	Destination	Road	2
32	Destination	Rail	-10
32	Destination	IWW	50
33	Origin	Road	6
33	Origin	Rail	10
33	Origin	IWW	40
33	Destination	Road	10
33	Destination	Rail	0
33	Destination	IWW	50
34	Origin	Road	-50
34	Origin	Rail	-50
34	Origin	IWW	-50
34	Destination	Road	-50
34	Destination	Rail	-50
34	Destination	IWW	-50
35	Origin	Road	-18
35	Origin	Rail	-10
35	Origin	IWW	50
35	Destination	Road	-6
35	Destination	Rail	0
35	Destination	IWW	50
36	Origin	Road	-22
36	Origin	Rail	-14
36	Origin	IWW	50
36	Destination	Road	-4
36	Destination	Rail	-2
36	Destination	IWW	50
37	Origin	Road	-26
37	Origin	Rail	-18
37	Origin	IWW	50
37	Destination	Road	4
37	Destination	Rail	0
37	Destination	IWW	50
38	Origin	Road	-12
38	Origin	Rail	-22
38	Origin	IWW	40
38	Destination	Road	18
38	Destination	Rail	4
38	Destination	IWW	-50
39	Origin	Road	-36
39	Origin	Rail	-26
39	Origin	IWW	50
39	Destination	Road	4
39	Destination	Rail	2
39	Destination	IWW	50
40	Origin	Road	-18
40	Origin	Rail	-8
40	Origin	IWW	50
40	Destination	Road	-4
40	Destination	Rail	-2
40	Destination	IWW	50
41	Origin	Road	-26
41	Origin	Rail	-10
41	Origin	IWW	50
41	Destination	Road	-10
41	Destination	Rail	0
41	Destination	IWW	50
42	Origin	Road	-14
42	Origin	Rail	-16
42	Origin	IWW	50
42	Destination	Road	8
42	Destination	Rail	0
42	Destination	IWW	44
43	Origin	Road	-2
43	Origin	Rail	10
43	Origin	IWW	4
43	Destination	Road	-2
43	Destination	Rail	-4
43	Destination	IWW	6
44	Origin	Road	-18
44	Origin	Rail	-2
44	Origin	IWW	0
44	Destination	Road	-2
44	Destination	Rail	-2
44	Destination	IWW	2
45	Origin	Road	-12
45	Origin	Rail	0
45	Origin	IWW	-2
45	Destination	Road	-4
45	Destination	Rail	-6
45	Destination	IWW	16
46	Origin	Road	-16
46	Origin	Rail	-2
46	Origin	IWW	50
46	Destination	Road	-8
46	Destination	Rail	-6
46	Destination	IWW	50
47	Origin	Road	-26
47	Origin	Rail	-16
47	Origin	IWW	50
47	Destination	Road	4
47	Destination	Rail	0
47	Destination	IWW	50
48	Origin	Road	-20
48	Origin	Rail	-16
48	Origin	IWW	50
48	Destination	Road	-2
48	Destination	Rail	-4
48	Destination	IWW	40
49	Origin	Road	-14
49	Origin	Rail	-2
49	Origin	IWW	50
49	Destination	Road	-8
49	Destination	Rail	0
49	Destination	IWW	2
50	Origin	Road	-8
50	Origin	Rail	8
50	Origin	IWW	50
50	Destination	Road	-2
50	Destination	Rail	-2
50	Destination	IWW	50
51	Origin	Road	-30
51	Origin	Rail	-16
51	Origin	IWW	50
51	Destination	Road	0
51	Destination	Rail	0
51	Destination	IWW	26
52	Origin	Road	-2
52	Origin	Rail	16
52	Origin	IWW	50
52	Destination	Road	4
52	Destination	Rail	0
52	Destination	IWW	-6
53	Origin	Road	-12
53	Origin	Rail	2
53	Origin	IWW	50
53	Destination	Road	-2
53	Destination	Rail	-2
53	Destination	IWW	50
54	Origin	Road	-22
54	Origin	Rail	-10
54	Origin	IWW	0
54	Destination	Road	-10
54	Destination	Rail	-8
54	Destination	IWW	-50
55	Origin	Road	-16
55	Origin	Rail	-12
55	Origin	IWW	50
55	Destination	Road	2
55	Destination	Rail	2
55	Destination	IWW	50
56	Origin	Road	-18
56	Origin	Rail	-6
56	Origin	IWW	28
56	Destination	Road	-2
56	Destination	Rail	0
56	Destination	IWW	50
57	Origin	Road	-16
57	Origin	Rail	-6
57	Origin	IWW	14
57	Destination	Road	8
57	Destination	Rail	6
57	Destination	IWW	-10
58	Origin	Road	-4
58	Origin	Rail	-2
58	Origin	IWW	10
58	Destination	Road	6
58	Destination	Rail	0
58	Destination	IWW	-2
59	Origin	Road	-30
59	Origin	Rail	-12
59	Origin	IWW	8
59	Destination	Road	0
59	Destination	Rail	0
59	Destination	IWW	-18
60	Origin	Road	-28
60	Origin	Rail	-12
60	Origin	IWW	50
60	Destination	Road	-2
60	Destination	Rail	-2
60	Destination	IWW	30
61	Origin	Road	-14
61	Origin	Rail	-6
61	Origin	IWW	50
61	Destination	Road	-2
61	Destination	Rail	-2
61	Destination	IWW	50
62	Origin	Road	-24
62	Origin	Rail	-14
62	Origin	IWW	30
62	Destination	Road	-4
62	Destination	Rail	-2
62	Destination	IWW	4
63	Origin	Road	-20
63	Origin	Rail	-10
63	Origin	IWW	50
63	Destination	Road	4
63	Destination	Rail	2
63	Destination	IWW	-4
64	Origin	Road	-12
64	Origin	Rail	0
64	Origin	IWW	-2
64	Destination	Road	0
64	Destination	Rail	2
64	Destination	IWW	-8
65	Origin	Road	-20
65	Origin	Rail	-8
65	Origin	IWW	-4
65	Destination	Road	-22
65	Destination	Rail	-6
65	Destination	IWW	-10
66	Origin	Road	-18
66	Origin	Rail	-4
66	Origin	IWW	-2
66	Destination	Road	-4
66	Destination	Rail	4
66	Destination	IWW	-26
67	Origin	Road	-12
67	Origin	Rail	-6
67	Origin	IWW	50
67	Destination	Road	2
67	Destination	Rail	0
67	Destination	IWW	-6
68	Origin	Road	-24
68	Origin	Rail	-10
68	Origin	IWW	-8
68	Destination	Road	2
68	Destination	Rail	4
68	Destination	IWW	-12
69	Origin	Road	-16
69	Origin	Rail	-10
69	Origin	IWW	6
69	Destination	Road	2
69	Destination	Rail	0
69	Destination	IWW	-8
70	Origin	Road	-18
70	Origin	Rail	-2
70	Origin	IWW	18
70	Destination	Road	-12
70	Destination	Rail	-6
70	Destination	IWW	-16
71	Origin	Road	-24
71	Origin	Rail	-16
71	Origin	IWW	50
71	Destination	Road	2
71	Destination	Rail	0
71	Destination	IWW	-6
72	Origin	Road	-50
72	Origin	Rail	-32
72	Origin	IWW	50
72	Destination	Road	0
72	Destination	Rail	0
72	Destination	IWW	-14
73	Origin	Road	-50
73	Origin	Rail	-28
73	Origin	IWW	50
73	Destination	Road	-2
73	Destination	Rail	4
73	Destination	IWW	-6
74	Origin	Road	-18
74	Origin	Rail	2
74	Origin	IWW	34
74	Destination	Road	4
74	Destination	Rail	6
74	Destination	IWW	-8
75	Origin	Road	-14
75	Origin	Rail	-8
75	Origin	IWW	-4
75	Destination	Road	-38
75	Destination	Rail	-50
75	Destination	IWW	50
76	Origin	Road	-24
76	Origin	Rail	-10
76	Origin	IWW	50
76	Destination	Road	0
76	Destination	Rail	0
76	Destination	IWW	50
77	Origin	Road	-16
77	Origin	Rail	-12
77	Origin	IWW	50
77	Destination	Road	0
77	Destination	Rail	0
77	Destination	IWW	50
78	Origin	Road	-22
78	Origin	Rail	-14
78	Origin	IWW	50
78	Destination	Road	-8
78	Destination	Rail	-2
78	Destination	IWW	50
79	Origin	Road	-24
79	Origin	Rail	-16
79	Origin	IWW	50
79	Destination	Road	-6
79	Destination	Rail	-2
79	Destination	IWW	50
80	Origin	Road	-14
80	Origin	Rail	-10
80	Origin	IWW	50
80	Destination	Road	-2
80	Destination	Rail	0
80	Destination	IWW	50
81	Origin	Road	-22
81	Origin	Rail	-16
81	Origin	IWW	50
81	Destination	Road	2
81	Destination	Rail	0
81	Destination	IWW	50
82	Origin	Road	-18
82	Origin	Rail	10
82	Origin	IWW	-8
82	Destination	Road	-10
82	Destination	Rail	2
82	Destination	IWW	-20
83	Origin	Road	-28
83	Origin	Rail	-16
83	Origin	IWW	50
83	Destination	Road	2
83	Destination	Rail	0
83	Destination	IWW	10
84	Origin	Road	-24
84	Origin	Rail	-6
84	Origin	IWW	-50
84	Destination	Road	-24
84	Destination	Rail	4
84	Destination	IWW	-50
85	Origin	Road	12
85	Origin	Rail	-2
85	Origin	IWW	-50
85	Destination	Road	8
85	Destination	Rail	0
85	Destination	IWW	-50
86	Origin	Road	10
86	Origin	Rail	38
86	Origin	IWW	28
86	Destination	Road	-50
86	Destination	Rail	50
86	Destination	IWW	46
87	Origin	Road	-8
87	Origin	Rail	-4
87	Origin	IWW	-50
87	Destination	Road	-50
87	Destination	Rail	50
87	Destination	IWW	-50
88	Origin	Road	8
88	Origin	Rail	2
88	Origin	IWW	-50
88	Destination	Road	-38
88	Destination	Rail	2
88	Destination	IWW	-50
89	Origin	Road	-12
89	Origin	Rail	10
89	Origin	IWW	-50
89	Destination	Road	-26
89	Destination	Rail	0
89	Destination	IWW	-50
90	Origin	Road	-14
90	Origin	Rail	12
90	Origin	IWW	-50
90	Destination	Road	34
90	Destination	Rail	22
90	Destination	IWW	-50
91	Origin	Road	-44
91	Origin	Rail	-8
91	Origin	IWW	-50
91	Destination	Road	-6
91	Destination	Rail	-8
91	Destination	IWW	-50
92	Origin	Road	-30
92	Origin	Rail	8
92	Origin	IWW	-50
92	Destination	Road	2
92	Destination	Rail	0
92	Destination	IWW	-50
93	Origin	Road	-20
93	Origin	Rail	48
93	Origin	IWW	-50
93	Destination	Road	28
93	Destination	Rail	48
93	Destination	IWW	-50
94	Origin	Road	-18
94	Origin	Rail	18
94	Origin	IWW	-50
94	Destination	Road	-2
94	Destination	Rail	0
94	Destination	IWW	-50
95	Origin	Road	-30
95	Origin	Rail	4
95	Origin	IWW	-50
95	Destination	Road	6
95	Destination	Rail	0
95	Destination	IWW	-50
96	Origin	Road	-26
96	Origin	Rail	6
96	Origin	IWW	-50
96	Destination	Road	-26
96	Destination	Rail	2
96	Destination	IWW	-50
97	Origin	Road	-22
97	Origin	Rail	6
97	Origin	IWW	-50
97	Destination	Road	-24
97	Destination	Rail	-4
97	Destination	IWW	-50
98	Origin	Road	-16
98	Origin	Rail	-8
98	Origin	IWW	-50
98	Destination	Road	-50
98	Destination	Rail	50
98	Destination	IWW	-50
99	Origin	Road	-50
99	Origin	Rail	-50
99	Origin	IWW	-50
99	Destination	Road	-50
99	Destination	Rail	-50
99	Destination	IWW	-50
100	Origin	Road	-28
100	Origin	Rail	-30
100	Origin	IWW	28
100	Destination	Road	-50
100	Destination	Rail	50
100	Destination	IWW	50
101	Origin	Road	-32
101	Origin	Rail	6
101	Origin	IWW	-50
101	Destination	Road	-22
101	Destination	Rail	-24
101	Destination	IWW	-50
102	Origin	Road	32
102	Origin	Rail	-50
102	Origin	IWW	50
102	Destination	Road	26
102	Destination	Rail	10
102	Destination	IWW	4
103	Origin	Road	-50
103	Origin	Rail	-50
103	Origin	IWW	-50
103	Destination	Road	-50
103	Destination	Rail	-50
103	Destination	IWW	-50
104	Origin	Road	-50
104	Origin	Rail	-50
104	Origin	IWW	-50
104	Destination	Road	-50
104	Destination	Rail	-50
104	Destination	IWW	-50
105	Origin	Road	-50
105	Origin	Rail	-50
105	Origin	IWW	-50
105	Destination	Road	-50
105	Destination	Rail	-50
105	Destination	IWW	-50
106	Origin	Road	-18
106	Origin	Rail	4
106	Origin	IWW	-50
106	Destination	Road	-10
106	Destination	Rail	0
106	Destination	IWW	-50
107	Origin	Road	-50
107	Origin	Rail	-50
107	Origin	IWW	-50
107	Destination	Road	-50
107	Destination	Rail	-50
107	Destination	IWW	-50
108	Origin	Road	40
108	Origin	Rail	-2
108	Origin	IWW	-50
108	Destination	Road	10
108	Destination	Rail	0
108	Destination	IWW	-50
109	Origin	Road	-26
109	Origin	Rail	2
109	Origin	IWW	-50
109	Destination	Road	10
109	Destination	Rail	0
109	Destination	IWW	-50
110	Origin	Road	-32
110	Origin	Rail	-18
110	Origin	IWW	-50
110	Destination	Road	0
110	Destination	Rail	6
110	Destination	IWW	0
111	Origin	Road	-12
111	Origin	Rail	-12
111	Origin	IWW	50
111	Destination	Road	-8
111	Destination	Rail	-10
111	Destination	IWW	50
112	Origin	Road	-6
112	Origin	Rail	0
112	Origin	IWW	4
112	Destination	Road	0
112	Destination	Rail	0
112	Destination	IWW	48
113	Origin	Road	-8
113	Origin	Rail	2
113	Origin	IWW	-18
113	Destination	Road	4
113	Destination	Rail	8
113	Destination	IWW	14
114	Origin	Road	2
114	Origin	Rail	-2
114	Origin	IWW	50
114	Destination	Road	-46
114	Destination	Rail	-50
114	Destination	IWW	2
115	Origin	Road	0
115	Origin	Rail	0
115	Origin	IWW	50
115	Destination	Road	-48
115	Destination	Rail	-20
115	Destination	IWW	50
116	Origin	Road	-10
116	Origin	Rail	-6
116	Origin	IWW	-48
116	Destination	Road	-2
116	Destination	Rail	-2
116	Destination	IWW	50
117	Origin	Road	-4
117	Origin	Rail	-6
117	Origin	IWW	34
117	Destination	Road	-10
117	Destination	Rail	-6
117	Destination	IWW	-6
118	Origin	Road	-6
118	Origin	Rail	-6
118	Origin	IWW	2
118	Destination	Road	0
118	Destination	Rail	-4
118	Destination	IWW	0
119	Origin	Road	0
119	Origin	Rail	14
119	Origin	IWW	14
119	Destination	Road	0
119	Destination	Rail	0
119	Destination	IWW	6
120	Origin	Road	-14
120	Origin	Rail	-6
120	Origin	IWW	50
120	Destination	Road	-10
120	Destination	Rail	-8
120	Destination	IWW	50
121	Origin	Road	-26
121	Origin	Rail	-6
121	Origin	IWW	50
121	Destination	Road	-4
121	Destination	Rail	-2
121	Destination	IWW	-14
122	Origin	Road	-12
122	Origin	Rail	6
122	Origin	IWW	-50
122	Destination	Road	4
122	Destination	Rail	-2
122	Destination	IWW	-50
123	Origin	Road	-4
123	Origin	Rail	-4
123	Origin	IWW	38
123	Destination	Road	-2
123	Destination	Rail	-2
123	Destination	IWW	-10
124	Origin	Road	-20
124	Origin	Rail	-2
124	Origin	IWW	-50
124	Destination	Road	-4
124	Destination	Rail	0
124	Destination	IWW	-50
125	Origin	Road	-4
125	Origin	Rail	4
125	Origin	IWW	-50
125	Destination	Road	6
125	Destination	Rail	0
125	Destination	IWW	-50
126	Origin	Road	-34
126	Origin	Rail	-4
126	Origin	IWW	50
126	Destination	Road	12
126	Destination	Rail	0
126	Destination	IWW	-16
127	Origin	Road	-32
127	Origin	Rail	-20
127	Origin	IWW	50
127	Destination	Road	-14
127	Destination	Rail	-2
127	Destination	IWW	50
128	Origin	Road	-46
128	Origin	Rail	-18
128	Origin	IWW	50
128	Destination	Road	2
128	Destination	Rail	-4
128	Destination	IWW	50
129	Origin	Road	-46
129	Origin	Rail	-20
129	Origin	IWW	50
129	Destination	Road	-50
129	Destination	Rail	-26
129	Destination	IWW	50
130	Origin	Road	2
130	Origin	Rail	-8
130	Origin	IWW	18
130	Destination	Road	20
130	Destination	Rail	-2
130	Destination	IWW	10
131	Origin	Road	14
131	Origin	Rail	48
131	Origin	IWW	-50
131	Destination	Road	-50
131	Destination	Rail	30
131	Destination	IWW	-50
132	Origin	Road	-50
132	Origin	Rail	-50
132	Origin	IWW	-50
132	Destination	Road	-50
132	Destination	Rail	-50
132	Destination	IWW	-50
133	Origin	Road	-50
133	Origin	Rail	-50
133	Origin	IWW	-50
133	Destination	Road	-50
133	Destination	Rail	-50
133	Destination	IWW	-50
134	Origin	Road	-50
134	Origin	Rail	-50
134	Origin	IWW	-50
134	Destination	Road	-50
134	Destination	Rail	-50
134	Destination	IWW	-50
135	Origin	Road	-50
135	Origin	Rail	-50
135	Origin	IWW	-50
135	Destination	Road	-50
135	Destination	Rail	-50
135	Destination	IWW	-50
136	Origin	Road	-18
136	Origin	Rail	12
136	Origin	IWW	-50
136	Destination	Road	-48
136	Destination	Rail	24
136	Destination	IWW	-50
137	Origin	Road	-44
137	Origin	Rail	0
137	Origin	IWW	-50
137	Destination	Road	2
137	Destination	Rail	0
137	Destination	IWW	-50
138	Origin	Road	-4
138	Origin	Rail	0
138	Origin	IWW	-50
138	Destination	Road	16
138	Destination	Rail	-6
138	Destination	IWW	-50
139	Origin	Road	-26
139	Origin	Rail	0
139	Origin	IWW	-50
139	Destination	Road	40
139	Destination	Rail	48
139	Destination	IWW	-50
140	Origin	Road	-6
140	Origin	Rail	8
140	Origin	IWW	-50
140	Destination	Road	-50
140	Destination	Rail	22
140	Destination	IWW	-50
141	Origin	Road	24
141	Origin	Rail	44
141	Origin	IWW	-50
141	Destination	Road	-50
141	Destination	Rail	12
141	Destination	IWW	-50
142	Origin	Road	12
142	Origin	Rail	50
142	Origin	IWW	-50
142	Destination	Road	-50
142	Destination	Rail	34
142	Destination	IWW	-50
143	Origin	Road	8
143	Origin	Rail	8
143	Origin	IWW	-50
143	Destination	Road	-24
143	Destination	Rail	0
143	Destination	IWW	-50
144	Origin	Road	-50
144	Origin	Rail	50
144	Origin	IWW	-50
144	Destination	Road	-50
144	Destination	Rail	42
144	Destination	IWW	-50
145	Origin	Road	12
145	Origin	Rail	36
145	Origin	IWW	-50
145	Destination	Road	50
145	Destination	Rail	-14
145	Destination	IWW	-50
146	Origin	Road	18
146	Origin	Rail	24
146	Origin	IWW	-50
146	Destination	Road	-50
146	Destination	Rail	6
146	Destination	IWW	-50
147	Origin	Road	-50
147	Origin	Rail	-50
147	Origin	IWW	-50
147	Destination	Road	-50
147	Destination	Rail	-50
147	Destination	IWW	-50
148	Origin	Road	-50
148	Origin	Rail	-50
148	Origin	IWW	-50
148	Destination	Road	-50
148	Destination	Rail	-50
148	Destination	IWW	-50
149	Origin	Road	-50
149	Origin	Rail	-10
149	Origin	IWW	50
149	Destination	Road	-24
149	Destination	Rail	0
149	Destination	IWW	48
150	Origin	Road	-50
150	Origin	Rail	50
150	Origin	IWW	-50
150	Destination	Road	-50
150	Destination	Rail	50
150	Destination	IWW	-50
151	Origin	Road	-50
151	Origin	Rail	50
151	Origin	IWW	-50
151	Destination	Road	-50
151	Destination	Rail	28
151	Destination	IWW	-50
152	Origin	Road	-50
152	Origin	Rail	50
152	Origin	IWW	50
152	Destination	Road	-50
152	Destination	Rail	40
152	Destination	IWW	-14
153	Origin	Road	-24
153	Origin	Rail	0
153	Origin	IWW	-6
153	Destination	Road	-18
153	Destination	Rail	0
153	Destination	IWW	-48
154	Origin	Road	-18
154	Origin	Rail	-12
154	Origin	IWW	50
154	Destination	Road	4
154	Destination	Rail	-2
154	Destination	IWW	50
155	Origin	Road	-10
155	Origin	Rail	-8
155	Origin	IWW	50
