1	Origin	Road	-18
155	Destination	Road	6
155	Destination	Rail	0
155	Destination	IWW	50
156	Origin	Road	-14
156	Origin	Rail	-12
156	Origin	IWW	-46
156	Destination	Road	-14
156	Destination	Rail	6
156	Destination	IWW	-10
157	Origin	Road	-18
157	Origin	Rail	-16
157	Origin	IWW	50
157	Destination	Road	4
157	Destination	Rail	-2
157	Destination	IWW	50
158	Origin	Road	-10
158	Origin	Rail	0
158	Origin	IWW	-50
158	Destination	Road	-18
158	Destination	Rail	0
158	Destination	IWW	-50
159	Origin	Road	-10
159	Origin	Rail	-28
159	Origin	IWW	50
159	Destination	Road	8
159	Destination	Rail	0
159	Destination	IWW	-8
160	Origin	Road	-20
160	Origin	Rail	-18
160	Origin	IWW	50
160	Destination	Road	-2
160	Destination	Rail	-14
160	Destination	IWW	-20
161	Origin	Road	-44
161	Origin	Rail	-18
161	Origin	IWW	12
161	Destination	Road	-4
161	Destination	Rail	2
161	Destination	IWW	50
162	Origin	Road	-50
162	Origin	Rail	-50
162	Origin	IWW	-50
162	Destination	Road	-50
162	Destination	Rail	-50
162	Destination	IWW	-50
163	Origin	Road	-28
163	Origin	Rail	-8
163	Origin	IWW	-50
163	Destination	Road	4
163	Destination	Rail	0
163	Destination	IWW	-50
164	Origin	Road	-50
164	Origin	Rail	48
164	Origin	IWW	50
164	Destination	Road	-38
164	Destination	Rail	-4
164	Destination	IWW	50
165	Origin	Road	-18
165	Origin	Rail	-12
165	Origin	IWW	50
165	Destination	Road	12
165	Destination	Rail	0
165	Destination	IWW	50
166	Origin	Road	-34
166	Origin	Rail	-18
166	Origin	IWW	20
166	Destination	Road	0
166	Destination	Rail	0
166	Destination	IWW	50
167	Origin	Road	-12
167	Origin	Rail	8
167	Origin	IWW	50
167	Destination	Road	24
167	Destination	Rail	32
167	Destination	IWW	20
168	Origin	Road	-8
168	Origin	Rail	-4
168	Origin	IWW	50
168	Destination	Road	4
168	Destination	Rail	0
168	Destination	IWW	-18
169	Origin	Road	-26
169	Origin	Rail	-12
169	Origin	IWW	30
169	Destination	Road	-4
169	Destination	Rail	-2
169	Destination	IWW	-20
170	Origin	Road	-18
170	Origin	Rail	-8
170	Origin	IWW	50
170	Destination	Road	4
170	Destination	Rail	0
170	Destination	IWW	-22
171	Origin	Road	-26
171	Origin	Rail	-14
171	Origin	IWW	20
171	Destination	Road	-2
171	Destination	Rail	0
171	Destination	IWW	-14
172	Origin	Road	-36
172	Origin	Rail	-18
172	Origin	IWW	50
172	Destination	Road	-2
172	Destination	Rail	-2
172	Destination	IWW	50
173	Origin	Road	-10
173	Origin	Rail	0
173	Origin	IWW	-50
173	Destination	Road	0
173	Destination	Rail	-2
173	Destination	IWW	-50
174	Origin	Road	-28
174	Origin	Rail	-16
174	Origin	IWW	20
174	Destination	Road	-10
174	Destination	Rail	-4
174	Destination	IWW	-12
175	Origin	Road	-34
175	Origin	Rail	-20
175	Origin	IWW	-50
175	Destination	Road	-2
175	Destination	Rail	-2
175	Destination	IWW	-50
176	Origin	Road	-46
176	Origin	Rail	-18
176	Origin	IWW	-50
176	Destination	Road	-10
176	Destination	Rail	-2
176	Destination	IWW	-50
177	Origin	Road	-14
177	Origin	Rail	-2
177	Origin	IWW	-50
177	Destination	Road	-24
177	Destination	Rail	-2
177	Destination	IWW	-50
178	Origin	Road	-46
178	Origin	Rail	-18
178	Origin	IWW	-50
178	Destination	Road	-10
178	Destination	Rail	-4
178	Destination	IWW	-50
179	Origin	Road	-6
179	Origin	Rail	0
179	Origin	IWW	-50
179	Destination	Road	4
179	Destination	Rail	0
179	Destination	IWW	-50
180	Origin	Road	-44
180	Origin	Rail	-24
180	Origin	IWW	-50
180	Destination	Road	-16
180	Destination	Rail	-6
180	Destination	IWW	-50
181	Origin	Road	-48
181	Origin	Rail	-16
181	Origin	IWW	-50
181	Destination	Road	-18
181	Destination	Rail	-2
181	Destination	IWW	-50
182	Origin	Road	-26
182	Origin	Rail	-20
182	Origin	IWW	-50
182	Destination	Road	8
182	Destination	Rail	0
182	Destination	IWW	-50
183	Origin	Road	-26
183	Origin	Rail	-12
183	Origin	IWW	-50
183	Destination	Road	8
183	Destination	Rail	0
183	Destination	IWW	-50
184	Origin	Road	-50
184	Origin	Rail	30
184	Origin	IWW	28
184	Destination	Road	-50
184	Destination	Rail	30
184	Destination	IWW	-10
185	Origin	Road	22
185	Origin	Rail	18
185	Origin	IWW	-50
185	Destination	Road	-4
185	Destination	Rail	4
185	Destination	IWW	-50
186	Origin	Road	-18
186	Origin	Rail	-6
186	Origin	IWW	50
186	Destination	Road	-16
186	Destination	Rail	-14
186	Destination	IWW	8
187	Origin	Road	6
187	Origin	Rail	4
187	Origin	IWW	-50
187	Destination	Road	-2
187	Destination	Rail	0
187	Destination	IWW	-50
188	Origin	Road	-50
188	Origin	Rail	-50
188	Origin	IWW	-50
188	Destination	Road	-50
188	Destination	Rail	-16
188	Destination	IWW	-50
189	Origin	Road	0
189	Origin	Rail	-4
189	Origin	IWW	-16
189	Destination	Road	0
189	Destination	Rail	16
189	Destination	IWW	-12
190	Origin	Road	2
190	Origin	Rail	-2
190	Origin	IWW	12
190	Destination	Road	-20
190	Destination	Rail	0
190	Destination	IWW	-4
191	Origin	Road	-48
191	Origin	Rail	-48
191	Origin	IWW	-14
191	Destination	Road	-20
191	Destination	Rail	-14
191	Destination	IWW	6
192	Origin	Road	-44
192	Origin	Rail	-20
192	Origin	IWW	-50
192	Destination	Road	10
192	Destination	Rail	18
192	Destination	IWW	-2
193	Origin	Road	-24
193	Origin	Rail	-16
193	Origin	IWW	-22
193	Destination	Road	-6
193	Destination	Rail	50
193	Destination	IWW	-2
194	Origin	Road	-38
194	Origin	Rail	24
194	Origin	IWW	-6
194	Destination	Road	4
194	Destination	Rail	26
194	Destination	IWW	2
195	Origin	Road	-34
195	Origin	Rail	-30
195	Origin	IWW	-30
195	Destination	Road	-6
195	Destination	Rail	6
195	Destination	IWW	-2
196	Origin	Road	-10
196	Origin	Rail	20
196	Origin	IWW	-10
196	Destination	Road	-2
196	Destination	Rail	50
196	Destination	IWW	0
197	Origin	Road	2
197	Origin	Rail	12
197	Origin	IWW	-4
197	Destination	Road	2
197	Destination	Rail	4
197	Destination	IWW	-2
198	Origin	Road	-4
198	Origin	Rail	14
198	Origin	IWW	-16
198	Destination	Road	4
198	Destination	Rail	12
198	Destination	IWW	0
199	Origin	Road	-18
199	Origin	Rail	-6
199	Origin	IWW	-16
199	Destination	Road	-8
199	Destination	Rail	10
199	Destination	IWW	-2
200	Origin	Road	0
200	Origin	Rail	-6
200	Origin	IWW	-8
200	Destination	Road	-2
200	Destination	Rail	6
200	Destination	IWW	-2
201	Origin	Road	6
201	Origin	Rail	-2
201	Origin	IWW	-50
201	Destination	Road	6
201	Destination	Rail	0
201	Destination	IWW	-50
202	Origin	Road	-24
202	Origin	Rail	40
202	Origin	IWW	-50
202	Destination	Road	-40
202	Destination	Rail	46
202	Destination	IWW	-50
203	Origin	Road	-50
203	Origin	Rail	44
203	Origin	IWW	-50
203	Destination	Road	-50
203	Destination	Rail	50
203	Destination	IWW	-50
204	Origin	Road	8
204	Origin	Rail	2
204	Origin	IWW	-50
204	Destination	Road	4
204	Destination	Rail	0
204	Destination	IWW	-50
205	Origin	Road	50
205	Origin	Rail	32
205	Origin	IWW	-50
205	Destination	Road	10
205	Destination	Rail	0
205	Destination	IWW	-50
206	Origin	Road	24
206	Origin	Rail	12
206	Origin	IWW	-50
206	Destination	Road	22
206	Destination	Rail	4
206	Destination	IWW	-50
207	Origin	Road	16
207	Origin	Rail	2
207	Origin	IWW	-50
207	Destination	Road	20
207	Destination	Rail	0
207	Destination	IWW	-50
208	Origin	Road	-24
208	Origin	Rail	-12
208	Origin	IWW	50
208	Destination	Road	2
208	Destination	Rail	0
208	Destination	IWW	50
209	Origin	Road	-16
209	Origin	Rail	-4
209	Origin	IWW	-50
209	Destination	Road	-2
209	Destination	Rail	-2
209	Destination	IWW	-50
210	Origin	Road	-16
210	Origin	Rail	-10
210	Origin	IWW	38
210	Destination	Road	-6
210	Destination	Rail	0
210	Destination	IWW	50
211	Origin	Road	-2
211	Origin	Rail	-2
211	Origin	IWW	44
211	Destination	Road	0
211	Destination	Rail	2
211	Destination	IWW	50
212	Origin	Road	6
212	Origin	Rail	2
212	Origin	IWW	-50
212	Destination	Road	2
212	Destination	Rail	0
212	Destination	IWW	-50
213	Origin	Road	-30
213	Origin	Rail	-18
213	Origin	IWW	-50
213	Destination	Road	2
213	Destination	Rail	0
213	Destination	IWW	-50
214	Origin	Road	-2
214	Origin	Rail	0
214	Origin	IWW	-50
214	Destination	Road	-4
214	Destination	Rail	0
214	Destination	IWW	-50
215	Origin	Road	-10
215	Origin	Rail	0
215	Origin	IWW	-50
215	Destination	Road	-14
215	Destination	Rail	0
215	Destination	IWW	-50
216	Origin	Road	-36
216	Origin	Rail	-20
216	Origin	IWW	20
216	Destination	Road	0
216	Destination	Rail	0
216	Destination	IWW	50
217	Origin	Road	-28
217	Origin	Rail	-24
217	Origin	IWW	-2
217	Destination	Road	12
217	Destination	Rail	-2
217	Destination	IWW	26
218	Origin	Road	-38
218	Origin	Rail	-26
218	Origin	IWW	50
218	Destination	Road	0
218	Destination	Rail	-2
218	Destination	IWW	2
219	Origin	Road	-2
219	Origin	Rail	-2
219	Origin	IWW	34
219	Destination	Road	-2
219	Destination	Rail	0
219	Destination	IWW	50
220	Origin	Road	-14
220	Origin	Rail	-20
220	Origin	IWW	30
220	Destination	Road	10
220	Destination	Rail	0
220	Destination	IWW	50
221	Origin	Road	-34
221	Origin	Rail	-20
221	Origin	IWW	50
221	Destination	Road	4
221	Destination	Rail	0
221	Destination	IWW	50
222	Origin	Road	-28
222	Origin	Rail	-4
222	Origin	IWW	-50
222	Destination	Road	-2
222	Destination	Rail	-2
222	Destination	IWW	-50
223	Origin	Road	-22
223	Origin	Rail	-14
223	Origin	IWW	30
223	Destination	Road	12
223	Destination	Rail	0
223	Destination	IWW	50
224	Origin	Road	-34
224	Origin	Rail	-24
224	Origin	IWW	-30
224	Destination	Road	4
224	Destination	Rail	0
224	Destination	IWW	50
225	Origin	Road	-48
225	Origin	Rail	24
225	Origin	IWW	-38
225	Destination	Road	-20
225	Destination	Rail	-2
225	Destination	IWW	50
226	Origin	Road	-20
226	Origin	Rail	-12
226	Origin	IWW	50
226	Destination	Road	-16
226	Destination	Rail	-2
226	Destination	IWW	46
227	Origin	Road	-6
227	Origin	Rail	-2
227	Origin	IWW	50
227	Destination	Road	0
227	Destination	Rail	0
227	Destination	IWW	50
228	Origin	Road	-10
228	Origin	Rail	-10
228	Origin	IWW	50
228	Destination	Road	0
228	Destination	Rail	0
228	Destination	IWW	50
229	Origin	Road	-50
229	Origin	Rail	-50
229	Origin	IWW	-50
229	Destination	Road	-50
229	Destination	Rail	-50
229	Destination	IWW	-50
230	Origin	Road	-50
230	Origin	Rail	-50
230	Origin	IWW	-50
230	Destination	Road	-50
230	Destination	Rail	-50
230	Destination	IWW	-50
231	Origin	Road	-10
231	Origin	Rail	0
231	Origin	IWW	-50
231	Destination	Road	-4
231	Destination	Rail	0
231	Destination	IWW	-50
232	Origin	Road	-4
232	Origin	Rail	0
232	Origin	IWW	-50
232	Destination	Road	2
232	Destination	Rail	2
232	Destination	IWW	-50
233	Origin	Road	8
233	Origin	Rail	2
233	Origin	IWW	-50
233	Destination	Road	12
233	Destination	Rail	0
233	Destination	IWW	-50
234	Origin	Road	-2
234	Origin	Rail	-10
234	Origin	IWW	8
234	Destination	Road	20
234	Destination	Rail	2
234	Destination	IWW	-18
235	Origin	Road	-8
235	Origin	Rail	-4
235	Origin	IWW	50
235	Destination	Road	2
235	Destination	Rail	-2
235	Destination	IWW	-32
236	Origin	Road	-50
236	Origin	Rail	-28
236	Origin	IWW	46
236	Destination	Road	-6
236	Destination	Rail	0
236	Destination	IWW	50
237	Origin	Road	-18
237	Origin	Rail	-22
237	Origin	IWW	16
237	Destination	Road	-2
237	Destination	Rail	0
237	Destination	IWW	0
238	Origin	Road	-22
238	Origin	Rail	-24
238	Origin	IWW	50
238	Destination	Road	2
238	Destination	Rail	0
238	Destination	IWW	50
239	Origin	Road	-8
239	Origin	Rail	2
239	Origin	IWW	-50
239	Destination	Road	2
239	Destination	Rail	0
239	Destination	IWW	-50
240	Origin	Road	-4
240	Origin	Rail	2
240	Origin	IWW	-50
240	Destination	Road	4
240	Destination	Rail	0
240	Destination	IWW	-50
241	Origin	Road	-14
241	Origin	Rail	2
241	Origin	IWW	-50
241	Destination	Road	2
241	Destination	Rail	0
241	Destination	IWW	-50
242	Origin	Road	-12
242	Origin	Rail	2
242	Origin	IWW	-50
242	Destination	Road	-2
242	Destination	Rail	0
242	Destination	IWW	-50
243	Origin	Road	2
243	Origin	Rail	2
243	Origin	IWW	-50
243	Destination	Road	10
243	Destination	Rail	-2
243	Destination	IWW	-50
244	Origin	Road	-50
244	Origin	Rail	-50
244	Origin	IWW	-50
244	Destination	Road	-50
244	Destination	Rail	-50
244	Destination	IWW	-50
245	Origin	Road	-2
245	Origin	Rail	2
245	Origin	IWW	-50
245	Destination	Road	4
245	Destination	Rail	0
245	Destination	IWW	-50
246	Origin	Road	2
246	Origin	Rail	8
246	Origin	IWW	-50
246	Destination	Road	4
246	Destination	Rail	0
246	Destination	IWW	-50
247	Origin	Road	4
247	Origin	Rail	-2
247	Origin	IWW	-50
247	Destination	Road	8
247	Destination	Rail	0
247	Destination	IWW	-50
248	Origin	Road	-6
248	Origin	Rail	0
248	Origin	IWW	-16
248	Destination	Road	0
248	Destination	Rail	2
248	Destination	IWW	-20
249	Origin	Road	-10
249	Origin	Rail	-2
249	Origin	IWW	48
249	Destination	Road	-6
249	Destination	Rail	-2
249	Destination	IWW	22
250	Origin	Road	-6
250	Origin	Rail	-4
250	Origin	IWW	50
250	Destination	Road	0
250	Destination	Rail	0
250	Destination	IWW	50
251	Origin	Road	4
251	Origin	Rail	2
251	Origin	IWW	-50
251	Destination	Road	10
251	Destination	Rail	0
251	Destination	IWW	-50
252	Origin	Road	-50
252	Origin	Rail	28
252	Origin	IWW	-50
252	Destination	Road	-50
252	Destination	Rail	34
252	Destination	IWW	-50
253	Origin	Road	-50
253	Origin	Rail	18
253	Origin	IWW	-50
253	Destination	Road	-50
253	Destination	Rail	4
253	Destination	IWW	-50
254	Origin	Road	-50
254	Origin	Rail	12
254	Origin	IWW	-50
254	Destination	Road	-50
254	Destination	Rail	24
254	Destination	IWW	-50
255	Origin	Road	-50
255	Origin	Rail	18
255	Origin	IWW	-50
255	Destination	Road	-50
255	Destination	Rail	40
255	Destination	IWW	-50
256	Origin	Road	-50
256	Origin	Rail	-50
256	Origin	IWW	-50
256	Destination	Road	-50
256	Destination	Rail	-50
256	Destination	IWW	-50
257	Origin	Road	-50
257	Origin	Rail	20
257	Origin	IWW	-50
257	Destination	Road	-50
257	Destination	Rail	34
257	Destination	IWW	-50
258	Origin	Road	-50
258	Origin	Rail	28
258	Origin	IWW	-50
258	Destination	Road	-50
258	Destination	Rail	36
258	Destination	IWW	-50
259	Origin	Road	-50
259	Origin	Rail	28
259	Origin	IWW	-50
259	Destination	Road	-50
259	Destination	Rail	32
259	Destination	IWW	-50
260	Origin	Road	-50
260	Origin	Rail	24
260	Origin	IWW	-50
260	Destination	Road	-50
260	Destination	Rail	48
260	Destination	IWW	-50
261	Origin	Road	-50
261	Origin	Rail	-50
261	Origin	IWW	-50
261	Destination	Road	-50
261	Destination	Rail	-50
261	Destination	IWW	-50
262	Origin	Road	-50
262	Origin	Rail	-50
262	Origin	IWW	-50
262	Destination	Road	-50
262	Destination	Rail	-50
262	Destination	IWW	-50
263	Origin	Road	-50
263	Origin	Rail	6
263	Origin	IWW	-50
263	Destination	Road	-50
263	Destination	Rail	42
263	Destination	IWW	-50
264	Origin	Road	-50
264	Origin	Rail	-50
264	Origin	IWW	-50
264	Destination	Road	-50
264	Destination	Rail	-50
264	Destination	IWW	-50
265	Origin	Road	-50
265	Origin	Rail	2
265	Origin	IWW	-50
265	Destination	Road	-50
265	Destination	Rail	22
265	Destination	IWW	-50
266	Origin	Road	-50
266	Origin	Rail	16
266	Origin	IWW	-50
266	Destination	Road	-50
266	Destination	Rail	36
266	Destination	IWW	-50
267	Origin	Road	-50
267	Origin	Rail	-50
267	Origin	IWW	-50
267	Destination	Road	-50
267	Destination	Rail	-50
267	Destination	IWW	-50
268	Origin	Road	-50
268	Origin	Rail	-50
268	Origin	IWW	-50
268	Destination	Road	-50
268	Destination	Rail	-50
268	Destination	IWW	-50
269	Origin	Road	-50
269	Origin	Rail	-14
269	Origin	IWW	-50
269	Destination	Road	-50
269	Destination	Rail	10
269	Destination	IWW	-50
270	Origin	Road	-50
270	Origin	Rail	-50
270	Origin	IWW	-50
270	Destination	Road	-50
270	Destination	Rail	-50
270	Destination	IWW	-50
271	Origin	Road	-50
271	Origin	Rail	2
271	Origin	IWW	-50
271	Destination	Road	-50
271	Destination	Rail	16
271	Destination	IWW	-50
272	Origin	Road	-50
272	Origin	Rail	-50
272	Origin	IWW	-50
272	Destination	Road	-50
272	Destination	Rail	-50
272	Destination	IWW	-50
273	Origin	Road	-50
273	Origin	Rail	-50
273	Origin	IWW	-50
273	Destination	Road	-50
273	Destination	Rail	-50
273	Destination	IWW	-50
274	Origin	Road	-50
274	Origin	Rail	-50
274	Origin	IWW	-50
274	Destination	Road	-50
274	Destination	Rail	-50
274	Destination	IWW	-50
275	Origin	Road	-50
275	Origin	Rail	-50
275	Origin	IWW	-50
275	Destination	Road	-50
275	Destination	Rail	-50
275	Destination	IWW	-50
276	Origin	Road	-50
276	Origin	Rail	-50
276	Origin	IWW	-50
276	Destination	Road	-50
276	Destination	Rail	-50
276	Destination	IWW	-50
277	Origin	Road	-50
277	Origin	Rail	18
277	Origin	IWW	-50
277	Destination	Road	-50
277	Destination	Rail	30
277	Destination	IWW	-50
278	Origin	Road	-14
278	Origin	Rail	-10
278	Origin	IWW	50
278	Destination	Road	-2
278	Destination	Rail	0
278	Destination	IWW	-14
279	Origin	Road	-28
279	Origin	Rail	-18
279	Origin	IWW	18
279	Destination	Road	-12
279	Destination	Rail	4
279	Destination	IWW	12
280	Origin	Road	-12
280	Origin	Rail	-4
280	Origin	IWW	-2
280	Destination	Road	12
280	Destination	Rail	0
280	Destination	IWW	-4
281	Origin	Road	-24
281	Origin	Rail	-10
281	Origin	IWW	50
281	Destination	Road	4
281	Destination	Rail	0
281	Destination	IWW	50
282	Origin	Road	-36
282	Origin	Rail	-18
282	Origin	IWW	-4
282	Destination	Road	4
282	Destination	Rail	0
282	Destination	IWW	-50
283	Origin	Road	-36
283	Origin	Rail	22
283	Origin	IWW	50
283	Destination	Road	-16
283	Destination	Rail	0
283	Destination	IWW	28
284	Origin	Road	-34
284	Origin	Rail	-16
284	Origin	IWW	18
284	Destination	Road	-4
284	Destination	Rail	6
284	Destination	IWW	20
285	Origin	Road	0
285	Origin	Rail	-6
285	Origin	IWW	26
285	Destination	Road	-6
285	Destination	Rail	-2
285	Destination	IWW	50
286	Origin	Road	-20
286	Origin	Rail	-8
286	Origin	IWW	50
286	Destination	Road	6
286	Destination	Rail	0
286	Destination	IWW	50
287	Origin	Road	-12
287	Origin	Rail	-2
287	Origin	IWW	24
287	Destination	Road	-6
287	Destination	Rail	0
287	Destination	IWW	50
288	Origin	Road	-12
288	Origin	Rail	-2
288	Origin	IWW	26
288	Destination	Road	2
288	Destination	Rail	0
288	Destination	IWW	4
289	Origin	Road	-10
289	Origin	Rail	-2
289	Origin	IWW	50
289	Destination	Road	4
289	Destination	Rail	0
289	Destination	IWW	-12
290	Origin	Road	-12
290	Origin	Rail	0
290	Origin	IWW	30
290	Destination	Road	-10
290	Destination	Rail	0
290	Destination	IWW	-18
291	Origin	Road	-42
291	Origin	Rail	-18
291	Origin	IWW	22
291	Destination	Road	-42
291	Destination	Rail	-2
291	Destination	IWW	26
292	Origin	Road	-38
292	Origin	Rail	-16
292	Origin	IWW	50
292	Destination	Road	-2
292	Destination	Rail	0
292	Destination	IWW	0
293	Origin	Road	-42
293	Origin	Rail	2
293	Origin	IWW	40
293	Destination	Road	4
293	Destination	Rail	0
293	Destination	IWW	2
294	Origin	Road	-24
294	Origin	Rail	-10
294	Origin	IWW	50
294	Destination	Road	-10
294	Destination	Rail	0
294	Destination	IWW	20
295	Origin	Road	-14
295	Origin	Rail	0
295	Origin	IWW	-50
295	Destination	Road	-22
295	Destination	Rail	2
295	Destination	IWW	-50
296	Origin	Road	-40
296	Origin	Rail	-2
296	Origin	IWW	50
296	Destination	Road	-2
296	Destination	Rail	0
296	Destination	IWW	50
297	Origin	Road	-42
297	Origin	Rail	-22
297	Origin	IWW	50
297	Destination	Road	-4
297	Destination	Rail	-2
297	Destination	IWW	50
298	Origin	Road	-32
298	Origin	Rail	-12
298	Origin	IWW	10
298	Destination	Road	-8
298	Destination	Rail	0
298	Destination	IWW	50
299	Origin	Road	-6
299	Origin	Rail	0
299	Origin	IWW	50
299	Destination	Road	4
299	Destination	Rail	0
299	Destination	IWW	50
300	Origin	Road	-18
300	Origin	Rail	-10
300	Origin	IWW	10
300	Destination	Road	6
300	Destination	Rail	0
300	Destination	IWW	8
301	Origin	Road	-34
301	Origin	Rail	12
301	Origin	IWW	50
301	Destination	Road	0
301	Destination	Rail	0
301	Destination	IWW	2
302	Origin	Road	-26
302	Origin	Rail	-16
302	Origin	IWW	-6
302	Destination	Road	-4
302	Destination	Rail	-2
302	Destination	IWW	2
303	Origin	Road	-28
303	Origin	Rail	-18
303	Origin	IWW	0
303	Destination	Road	0
303	Destination	Rail	0
303	Destination	IWW	40
304	Origin	Road	-28
304	Origin	Rail	-16
304	Origin	IWW	50
304	Destination	Road	-4
304	Destination	Rail	0
