1	Origin	Road	-18
304	Destination	IWW	50
305	Origin	Road	-10
305	Origin	Rail	-10
305	Origin	IWW	6
305	Destination	Road	-18
305	Destination	Rail	0
305	Destination	IWW	14
306	Origin	Road	-14
306	Origin	Rail	0
306	Origin	IWW	-50
306	Destination	Road	2
306	Destination	Rail	2
306	Destination	IWW	-50
307	Origin	Road	-36
307	Origin	Rail	-24
307	Origin	IWW	4
307	Destination	Road	-18
307	Destination	Rail	0
307	Destination	IWW	14
308	Origin	Road	-20
308	Origin	Rail	-16
308	Origin	IWW	50
308	Destination	Road	-8
308	Destination	Rail	2
308	Destination	IWW	-2
309	Origin	Road	-26
309	Origin	Rail	-18
309	Origin	IWW	50
309	Destination	Road	6
309	Destination	Rail	0
309	Destination	IWW	-12
310	Origin	Road	-30
310	Origin	Rail	-8
310	Origin	IWW	-50
310	Destination	Road	-16
310	Destination	Rail	0
310	Destination	IWW	-50
311	Origin	Road	-8
311	Origin	Rail	-2
311	Origin	IWW	-50
311	Destination	Road	0
311	Destination	Rail	0
311	Destination	IWW	-50
312	Origin	Road	-6
312	Origin	Rail	-2
312	Origin	IWW	-50
312	Destination	Road	-18
312	Destination	Rail	-2
312	Destination	IWW	-50
313	Origin	Road	-50
313	Origin	Rail	12
313	Origin	IWW	-50
313	Destination	Road	-4
313	Destination	Rail	0
313	Destination	IWW	-50
314	Origin	Road	-50
314	Origin	Rail	-50
314	Origin	IWW	-50
314	Destination	Road	-50
314	Destination	Rail	-50
314	Destination	IWW	-50
315	Origin	Road	-50
315	Origin	Rail	-50
315	Origin	IWW	-50
315	Destination	Road	-50
315	Destination	Rail	-50
315	Destination	IWW	-50
316	Origin	Road	-50
316	Origin	Rail	-50
316	Origin	IWW	-50
316	Destination	Road	-50
316	Destination	Rail	-50
316	Destination	IWW	-50
317	Origin	Road	-50
317	Origin	Rail	-50
317	Origin	IWW	-50
317	Destination	Road	-50
317	Destination	Rail	-50
317	Destination	IWW	-50
318	Origin	Road	50
318	Origin	Rail	2
318	Origin	IWW	-50
318	Destination	Road	40
318	Destination	Rail	0
318	Destination	IWW	-50
319	Origin	Road	-50
319	Origin	Rail	50
319	Origin	IWW	-50
319	Destination	Road	-50
319	Destination	Rail	50
319	Destination	IWW	-50
320	Origin	Road	-50
320	Origin	Rail	50
320	Origin	IWW	-50
320	Destination	Road	-50
320	Destination	Rail	50
320	Destination	IWW	-50
321	Origin	Road	-50
321	Origin	Rail	50
321	Origin	IWW	50
321	Destination	Road	-50
321	Destination	Rail	50
321	Destination	IWW	50
322	Origin	Road	-50
322	Origin	Rail	50
322	Origin	IWW	-50
322	Destination	Road	-50
322	Destination	Rail	50
322	Destination	IWW	-50
323	Origin	Road	-50
323	Origin	Rail	50
323	Origin	IWW	-50
323	Destination	Road	-50
323	Destination	Rail	50
323	Destination	IWW	-50
324	Origin	Road	-38
324	Origin	Rail	50
324	Origin	IWW	26
324	Destination	Road	-38
324	Destination	Rail	50
324	Destination	IWW	50
325	Origin	Road	-34
325	Origin	Rail	50
325	Origin	IWW	28
325	Destination	Road	-38
325	Destination	Rail	50
325	Destination	IWW	50
326	Origin	Road	-50
326	Origin	Rail	50
326	Origin	IWW	50
326	Destination	Road	-50
326	Destination	Rail	50
326	Destination	IWW	50
327	Origin	Road	-50
327	Origin	Rail	50
327	Origin	IWW	50
327	Destination	Road	-50
327	Destination	Rail	50
327	Destination	IWW	50
328	Origin	Road	-50
328	Origin	Rail	46
328	Origin	IWW	50
328	Destination	Road	-50
328	Destination	Rail	46
328	Destination	IWW	50
329	Origin	Road	-50
329	Origin	Rail	48
329	Origin	IWW	-50
329	Destination	Road	-50
329	Destination	Rail	50
329	Destination	IWW	-50
330	Origin	Road	-34
330	Origin	Rail	50
330	Origin	IWW	24
330	Destination	Road	-26
330	Destination	Rail	50
330	Destination	IWW	50
331	Origin	Road	-50
331	Origin	Rail	50
331	Origin	IWW	-50
331	Destination	Road	-50
331	Destination	Rail	50
331	Destination	IWW	-50
332	Origin	Road	-50
332	Origin	Rail	44
332	Origin	IWW	-50
332	Destination	Road	-50
332	Destination	Rail	48
332	Destination	IWW	-50
333	Origin	Road	-50
333	Origin	Rail	50
333	Origin	IWW	-50
333	Destination	Road	-50
333	Destination	Rail	50
333	Destination	IWW	-50
334	Origin	Road	-50
334	Origin	Rail	50
334	Origin	IWW	50
334	Destination	Road	-50
334	Destination	Rail	50
334	Destination	IWW	50
335	Origin	Road	-50
335	Origin	Rail	-50
335	Origin	IWW	-50
335	Destination	Road	-50
335	Destination	Rail	36
335	Destination	IWW	-8
336	Origin	Road	-50
336	Origin	Rail	-50
336	Origin	IWW	-50
336	Destination	Road	-50
336	Destination	Rail	-50
336	Destination	IWW	-50
337	Origin	Road	-50
337	Origin	Rail	-50
337	Origin	IWW	-50
337	Destination	Road	-50
337	Destination	Rail	-50
337	Destination	IWW	-50
338	Origin	Road	-50
338	Origin	Rail	-50
338	Origin	IWW	-50
338	Destination	Road	-50
338	Destination	Rail	-50
338	Destination	IWW	-50
339	Origin	Road	-50
339	Origin	Rail	-50
339	Origin	IWW	-50
339	Destination	Road	-50
339	Destination	Rail	-50
339	Destination	IWW	-50
340	Origin	Road	-50
340	Origin	Rail	4
340	Origin	IWW	-50
340	Destination	Road	-50
340	Destination	Rail	18
340	Destination	IWW	-50
341	Origin	Road	-50
341	Origin	Rail	-18
341	Origin	IWW	-50
341	Destination	Road	-50
341	Destination	Rail	-50
341	Destination	IWW	-50
342	Origin	Road	-50
342	Origin	Rail	50
342	Origin	IWW	-50
342	Destination	Road	-50
342	Destination	Rail	50
342	Destination	IWW	-50
343	Origin	Road	-50
343	Origin	Rail	50
343	Origin	IWW	-50
343	Destination	Road	-50
343	Destination	Rail	50
343	Destination	IWW	-50
344	Origin	Road	-50
344	Origin	Rail	50
344	Origin	IWW	-50
344	Destination	Road	-50
344	Destination	Rail	50
344	Destination	IWW	-50
345	Origin	Road	-50
345	Origin	Rail	50
345	Origin	IWW	-50
345	Destination	Road	-50
345	Destination	Rail	50
345	Destination	IWW	-50
346	Origin	Road	-50
346	Origin	Rail	50
346	Origin	IWW	-50
346	Destination	Road	-50
346	Destination	Rail	24
346	Destination	IWW	-50
347	Origin	Road	-50
347	Origin	Rail	-50
347	Origin	IWW	-50
347	Destination	Road	-50
347	Destination	Rail	-50
347	Destination	IWW	-50
348	Origin	Road	-50
348	Origin	Rail	50
348	Origin	IWW	-50
348	Destination	Road	-50
348	Destination	Rail	48
348	Destination	IWW	-50
349	Origin	Road	-50
349	Origin	Rail	50
349	Origin	IWW	-50
349	Destination	Road	-50
349	Destination	Rail	48
349	Destination	IWW	-50
350	Origin	Road	-50
350	Origin	Rail	50
350	Origin	IWW	-50
350	Destination	Road	-50
350	Destination	Rail	50
350	Destination	IWW	-50
351	Origin	Road	-50
351	Origin	Rail	50
351	Origin	IWW	-50
351	Destination	Road	-50
351	Destination	Rail	50
351	Destination	IWW	-50
352	Origin	Road	-50
352	Origin	Rail	50
352	Origin	IWW	-50
352	Destination	Road	-50
352	Destination	Rail	50
352	Destination	IWW	-50
353	Origin	Road	-50
353	Origin	Rail	-50
353	Origin	IWW	-50
353	Destination	Road	-50
353	Destination	Rail	-50
353	Destination	IWW	-50
354	Origin	Road	-50
354	Origin	Rail	-50
354	Origin	IWW	-50
354	Destination	Road	-50
354	Destination	Rail	-50
354	Destination	IWW	-50
355	Origin	Road	-50
355	Origin	Rail	26
355	Origin	IWW	46
355	Destination	Road	-50
355	Destination	Rail	24
355	Destination	IWW	-10
356	Origin	Road	6
356	Origin	Rail	50
356	Origin	IWW	-50
356	Destination	Road	32
356	Destination	Rail	28
356	Destination	IWW	-48
357	Origin	Road	-18
357	Origin	Rail	50
357	Origin	IWW	-46
357	Destination	Road	-50
357	Destination	Rail	50
357	Destination	IWW	50
358	Origin	Road	22
358	Origin	Rail	50
358	Origin	IWW	-50
358	Destination	Road	18
358	Destination	Rail	50
358	Destination	IWW	-50
359	Origin	Road	-50
359	Origin	Rail	30
359	Origin	IWW	48
359	Destination	Road	-50
359	Destination	Rail	50
359	Destination	IWW	50
360	Origin	Road	20
360	Origin	Rail	50
360	Origin	IWW	-50
360	Destination	Road	50
360	Destination	Rail	50
360	Destination	IWW	-50
361	Origin	Road	-24
361	Origin	Rail	50
361	Origin	IWW	-50
361	Destination	Road	30
361	Destination	Rail	50
361	Destination	IWW	-50
362	Origin	Road	-36
362	Origin	Rail	50
362	Origin	IWW	-30
362	Destination	Road	-50
362	Destination	Rail	50
362	Destination	IWW	46
363	Origin	Road	-50
363	Origin	Rail	18
363	Origin	IWW	44
363	Destination	Road	-50
363	Destination	Rail	50
363	Destination	IWW	50
364	Origin	Road	-50
364	Origin	Rail	22
364	Origin	IWW	-50
364	Destination	Road	-50
364	Destination	Rail	50
364	Destination	IWW	-50
365	Origin	Road	-50
365	Origin	Rail	38
365	Origin	IWW	-50
365	Destination	Road	-50
365	Destination	Rail	50
365	Destination	IWW	-50
366	Origin	Road	0
366	Origin	Rail	50
366	Origin	IWW	0
366	Destination	Road	-18
366	Destination	Rail	50
366	Destination	IWW	-26
367	Origin	Road	-50
367	Origin	Rail	36
367	Origin	IWW	46
367	Destination	Road	-50
367	Destination	Rail	50
367	Destination	IWW	50
368	Origin	Road	-50
368	Origin	Rail	26
368	Origin	IWW	50
368	Destination	Road	-26
368	Destination	Rail	50
368	Destination	IWW	-26
369	Origin	Road	-50
369	Origin	Rail	32
369	Origin	IWW	50
369	Destination	Road	-50
369	Destination	Rail	50
369	Destination	IWW	50
370	Origin	Road	-50
370	Origin	Rail	18
370	Origin	IWW	-50
370	Destination	Road	-50
370	Destination	Rail	50
370	Destination	IWW	-50
371	Origin	Road	-50
371	Origin	Rail	30
371	Origin	IWW	48
371	Destination	Road	-50
371	Destination	Rail	50
371	Destination	IWW	48
372	Origin	Road	26
372	Origin	Rail	50
372	Origin	IWW	-50
372	Destination	Road	40
372	Destination	Rail	50
372	Destination	IWW	-50
373	Origin	Road	18
373	Origin	Rail	50
373	Origin	IWW	-28
373	Destination	Road	-8
373	Destination	Rail	34
373	Destination	IWW	-44
374	Origin	Road	-50
374	Origin	Rail	24
374	Origin	IWW	-50
374	Destination	Road	-50
374	Destination	Rail	50
374	Destination	IWW	-50
375	Origin	Road	-10
375	Origin	Rail	50
375	Origin	IWW	46
375	Destination	Road	-22
375	Destination	Rail	50
375	Destination	IWW	-20
376	Origin	Road	-50
376	Origin	Rail	38
376	Origin	IWW	50
376	Destination	Road	-26
376	Destination	Rail	50
376	Destination	IWW	-20
377	Origin	Road	14
377	Origin	Rail	50
377	Origin	IWW	-48
377	Destination	Road	50
377	Destination	Rail	42
377	Destination	IWW	-32
378	Origin	Road	-36
378	Origin	Rail	50
378	Origin	IWW	-36
378	Destination	Road	-50
378	Destination	Rail	50
378	Destination	IWW	42
379	Origin	Road	10
379	Origin	Rail	50
379	Origin	IWW	10
379	Destination	Road	-34
379	Destination	Rail	50
379	Destination	IWW	-24
380	Origin	Road	20
380	Origin	Rail	50
380	Origin	IWW	-10
380	Destination	Road	-6
380	Destination	Rail	44
380	Destination	IWW	-40
381	Origin	Road	-16
381	Origin	Rail	50
381	Origin	IWW	38
381	Destination	Road	-30
381	Destination	Rail	50
381	Destination	IWW	-28
382	Origin	Road	-44
382	Origin	Rail	26
382	Origin	IWW	26
382	Destination	Road	-50
382	Destination	Rail	50
382	Destination	IWW	48
383	Origin	Road	-50
383	Origin	Rail	22
383	Origin	IWW	42
383	Destination	Road	-26
383	Destination	Rail	50
383	Destination	IWW	-36
384	Origin	Road	2
384	Origin	Rail	50
384	Origin	IWW	-26
384	Destination	Road	-8
384	Destination	Rail	50
384	Destination	IWW	-22
385	Origin	Road	-40
385	Origin	Rail	50
385	Origin	IWW	-22
385	Destination	Road	-22
385	Destination	Rail	50
385	Destination	IWW	-32
386	Origin	Road	-50
386	Origin	Rail	14
386	Origin	IWW	-50
386	Destination	Road	-50
386	Destination	Rail	24
386	Destination	IWW	-50
387	Origin	Road	-50
387	Origin	Rail	22
387	Origin	IWW	-50
387	Destination	Road	-50
387	Destination	Rail	28
387	Destination	IWW	-50
388	Origin	Road	-50
388	Origin	Rail	-6
388	Origin	IWW	-50
388	Destination	Road	-50
388	Destination	Rail	2
388	Destination	IWW	-50
389	Origin	Road	-50
389	Origin	Rail	18
389	Origin	IWW	-2
389	Destination	Road	-50
389	Destination	Rail	20
389	Destination	IWW	-8
390	Origin	Road	-50
390	Origin	Rail	22
390	Origin	IWW	-50
390	Destination	Road	-50
390	Destination	Rail	26
390	Destination	IWW	-50
391	Origin	Road	-50
391	Origin	Rail	18
391	Origin	IWW	-50
391	Destination	Road	-50
391	Destination	Rail	30
391	Destination	IWW	-50
392	Origin	Road	-50
392	Origin	Rail	16
392	Origin	IWW	-50
392	Destination	Road	-50
392	Destination	Rail	24
392	Destination	IWW	-50
393	Origin	Road	-50
393	Origin	Rail	18
393	Origin	IWW	-50
393	Destination	Road	-50
393	Destination	Rail	28
393	Destination	IWW	-50
394	Origin	Road	-50
394	Origin	Rail	18
394	Origin	IWW	-50
394	Destination	Road	-50
394	Destination	Rail	22
394	Destination	IWW	-50
395	Origin	Road	-50
395	Origin	Rail	24
395	Origin	IWW	-50
395	Destination	Road	-50
395	Destination	Rail	32
395	Destination	IWW	-50
396	Origin	Road	-50
396	Origin	Rail	18
396	Origin	IWW	-50
396	Destination	Road	-50
396	Destination	Rail	24
396	Destination	IWW	-50
397	Origin	Road	-50
397	Origin	Rail	20
397	Origin	IWW	-50
397	Destination	Road	-50
397	Destination	Rail	24
397	Destination	IWW	-50
398	Origin	Road	-50
398	Origin	Rail	-4
398	Origin	IWW	-50
398	Destination	Road	-50
398	Destination	Rail	4
398	Destination	IWW	-50
399	Origin	Road	-50
399	Origin	Rail	12
399	Origin	IWW	-6
399	Destination	Road	-50
399	Destination	Rail	20
399	Destination	IWW	-10
400	Origin	Road	-50
400	Origin	Rail	16
400	Origin	IWW	-50
400	Destination	Road	-50
400	Destination	Rail	22
400	Destination	IWW	-50
401	Origin	Road	-50
401	Origin	Rail	-6
401	Origin	IWW	-50
401	Destination	Road	-50
401	Destination	Rail	2
401	Destination	IWW	-50
402	Origin	Road	-50
402	Origin	Rail	20
402	Origin	IWW	-50
402	Destination	Road	-50
402	Destination	Rail	24
402	Destination	IWW	-50
403	Origin	Road	-50
403	Origin	Rail	20
403	Origin	IWW	-50
403	Destination	Road	-50
403	Destination	Rail	32
403	Destination	IWW	-50
404	Origin	Road	-50
404	Origin	Rail	-50
404	Origin	IWW	-50
404	Destination	Road	-50
404	Destination	Rail	-50
404	Destination	IWW	-50
405	Origin	Road	-50
405	Origin	Rail	16
405	Origin	IWW	-50
405	Destination	Road	-50
405	Destination	Rail	24
405	Destination	IWW	-50
406	Origin	Road	-50
406	Origin	Rail	12
406	Origin	IWW	-50
406	Destination	Road	-50
406	Destination	Rail	22
406	Destination	IWW	-50
407	Origin	Road	-50
407	Origin	Rail	-50
407	Origin	IWW	-50
407	Destination	Road	-50
407	Destination	Rail	-50
407	Destination	IWW	-50
408	Origin	Road	-50
408	Origin	Rail	50
408	Origin	IWW	-50
408	Destination	Road	-50
408	Destination	Rail	50
408	Destination	IWW	-50
409	Origin	Road	12
409	Origin	Rail	2
409	Origin	IWW	-50
409	Destination	Road	-50
409	Destination	Rail	12
409	Destination	IWW	-50
410	Origin	Road	-50
410	Origin	Rail	50
410	Origin	IWW	-50
410	Destination	Road	-50
410	Destination	Rail	50
410	Destination	IWW	-50
411	Origin	Road	-50
411	Origin	Rail	50
411	Origin	IWW	-50
411	Destination	Road	-50
411	Destination	Rail	50
411	Destination	IWW	-50
412	Origin	Road	-50
412	Origin	Rail	50
412	Origin	IWW	-50
412	Destination	Road	-50
412	Destination	Rail	50
412	Destination	IWW	-50
413	Origin	Road	-50
413	Origin	Rail	50
413	Origin	IWW	-50
413	Destination	Road	-50
413	Destination	Rail	50
413	Destination	IWW	-50
414	Origin	Road	-50
414	Origin	Rail	50
414	Origin	IWW	-50
414	Destination	Road	-50
414	Destination	Rail	50
414	Destination	IWW	-50
415	Origin	Road	-50
415	Origin	Rail	50
415	Origin	IWW	-50
415	Destination	Road	-50
415	Destination	Rail	50
415	Destination	IWW	-50
416	Origin	Road	34
416	Origin	Rail	-12
416	Origin	IWW	-50
416	Destination	Road	26
416	Destination	Rail	0
416	Destination	IWW	-50
417	Origin	Road	-50
417	Origin	Rail	-50
417	Origin	IWW	-50
417	Destination	Road	-50
417	Destination	Rail	-50
417	Destination	IWW	-50
418	Origin	Road	-50
418	Origin	Rail	50
418	Origin	IWW	-50
418	Destination	Road	-50
418	Destination	Rail	18
418	Destination	IWW	-50
419	Origin	Road	-50
419	Origin	Rail	50
419	Origin	IWW	-50
419	Destination	Road	-50
419	Destination	Rail	16
419	Destination	IWW	-50
420	Origin	Road	-50
420	Origin	Rail	-50
420	Origin	IWW	-50
420	Destination	Road	-50
420	Destination	Rail	-50
420	Destination	IWW	-50
421	Origin	Road	-50
421	Origin	Rail	50
421	Origin	IWW	-50
421	Destination	Road	-50
421	Destination	Rail	16
421	Destination	IWW	-50
422	Origin	Road	-50
422	Origin	Rail	-50
422	Origin	IWW	-50
422	Destination	Road	-50
422	Destination	Rail	-50
422	Destination	IWW	-50
423	Origin	Road	-50
423	Origin	Rail	-50
423	Origin	IWW	-50
423	Destination	Road	-50
423	Destination	Rail	-50
423	Destination	IWW	-50
424	Origin	Road	-50
424	Origin	Rail	10
424	Origin	IWW	-50
424	Destination	Road	-50
424	Destination	Rail	46
424	Destination	IWW	-50
425	Origin	Road	-50
425	Origin	Rail	-50
425	Origin	IWW	-50
425	Destination	Road	-50
425	Destination	Rail	-50
425	Destination	IWW	-50
426	Origin	Road	-50
426	Origin	Rail	-50
426	Origin	IWW	-50
426	Destination	Road	-50
426	Destination	Rail	-50
426	Destination	IWW	-50
427	Origin	Road	-50
427	Origin	Rail	-50
427	Origin	IWW	-50
427	Destination	Road	-50
427	Destination	Rail	-50
427	Destination	IWW	-50
428	Origin	Road	-50
428	Origin	Rail	-50
428	Origin	IWW	-50
428	Destination	Road	-50
428	Destination	Rail	-50
428	Destination	IWW	-50
429	Origin	Road	-50
429	Origin	Rail	-50
429	Origin	IWW	-50
429	Destination	Road	-50
429	Destination	Rail	-50
429	Destination	IWW	-50
430	Origin	Road	-50
430	Origin	Rail	20
430	Origin	IWW	-50
430	Destination	Road	-50
430	Destination	Rail	44
430	Destination	IWW	-50
431	Origin	Road	-50
431	Origin	Rail	-50
431	Origin	IWW	-50
431	Destination	Road	-50
431	Destination	Rail	-50
431	Destination	IWW	-50
432	Origin	Road	-50
432	Origin	Rail	-50
432	Origin	IWW	-50
432	Destination	Road	-50
432	Destination	Rail	-50
432	Destination	IWW	-50
433	Origin	Road	-50
433	Origin	Rail	-50
433	Origin	IWW	-50
433	Destination	Road	-50
433	Destination	Rail	-50
433	Destination	IWW	-50
434	Origin	Road	-50
434	Origin	Rail	-50
434	Origin	IWW	-50
434	Destination	Road	-50
434	Destination	Rail	-50
434	Destination	IWW	-50
435	Origin	Road	-50
435	Origin	Rail	22
435	Origin	IWW	-50
435	Destination	Road	-50
435	Destination	Rail	48
435	Destination	IWW	-50
436	Origin	Road	-50
436	Origin	Rail	-50
436	Origin	IWW	-50
436	Destination	Road	-50
436	Destination	Rail	-50
436	Destination	IWW	-50
437	Origin	Road	-50
437	Origin	Rail	-50
437	Origin	IWW	-50
437	Destination	Road	-50
437	Destination	Rail	-50
437	Destination	IWW	-50
438	Origin	Road	-50
438	Origin	Rail	-50
438	Origin	IWW	-50
438	Destination	Road	-50
438	Destination	Rail	-50
438	Destination	IWW	-50
439	Origin	Road	-50
439	Origin	Rail	24
439	Origin	IWW	-50
439	Destination	Road	-50
439	Destination	Rail	50
439	Destination	IWW	-50
440	Origin	Road	-50
440	Origin	Rail	-50
440	Origin	IWW	-50
440	Destination	Road	-50
440	Destination	Rail	-50
440	Destination	IWW	-50
441	Origin	Road	-50
441	Origin	Rail	-50
441	Origin	IWW	-50
441	Destination	Road	-50
441	Destination	Rail	-50
441	Destination	IWW	-50
442	Origin	Road	-50
442	Origin	Rail	28
442	Origin	IWW	-50
442	Destination	Road	-50
442	Destination	Rail	50
442	Destination	IWW	-50
443	Origin	Road	-50
443	Origin	Rail	20
443	Origin	IWW	-50
443	Destination	Road	-50
443	Destination	Rail	44
443	Destination	IWW	-50
444	Origin	Road	-50
444	Origin	Rail	24
444	Origin	IWW	-50
444	Destination	Road	-50
444	Destination	Rail	48
444	Destination	IWW	-50
445	Origin	Road	-50
445	Origin	Rail	-50
445	Origin	IWW	-50
445	Destination	Road	-50
445	Destination	Rail	-50
445	Destination	IWW	-50
446	Origin	Road	-50
446	Origin	Rail	-50
446	Origin	IWW	-50
446	Destination	Road	-50
446	Destination	Rail	-50
446	Destination	IWW	-50
447	Origin	Road	-20
447	Origin	Rail	0
447	Origin	IWW	-50
447	Destination	Road	-2
447	Destination	Rail	0
447	Destination	IWW	-50
Commodity VOT	0		0,888
Commodity VOT	1		0,84
Commodity VOT	2		0
Commodity VOT	3		0
Commodity VOT	4		0
Commodity VOT	5		0,186
Commodity VOT	6		0,684
Commodity VOT	7		0,798
Commodity VOT	8		0,822
Commodity VOT	9		0,9
Road tkm cost			0,05
Rail tkm cost			0,03
IWW tkm cost			0,01
Logit Alpha0			-0,188425
Logit Alpha1			-0,4
Logit Alpha2			-0,153325
Logit Alpha3			-0,137725
Logit Alpha4			-0,186475
Logit Alpha5			-0,4
Logit Alpha6			-0,4
Logit Alpha7			-0,4
Logit Alpha8			-0,3142
Logit Alpha9			-0,4
